nombre_entidad,nit_entidad,sector
DEPARTAMENTO DE POLICIA CAQUETA  POLICIA NACIONAL DE COLOMBIA,800140607,defensa
DEPARTAMENTO DE POLICIA CESAR,800140623,defensa
DEPARTAMENTO DE POLICIA CESAR  AREA DE SANIDAD,800140623,defensa
DEPARTAMENTO DE POLICIA CUNDINAMARCA,800140611,defensa
DEPARTAMENTO DE POLICIA GUAINIA  DEGUN,843000047,defensa
DEPARTAMENTO DE POLICIA QUINDIO  UNIDAD PRESTADORA  DE SALUD QUINDIO,800140986,defensa
DEPARTAMENTO DE POLICIA SAN ANDRES PROVIDENCIA Y SANTA CATALINA,800141053,defensa
DEPARTAMENTO DE POLICIA URABA,800141103,defensa
DEPARTAMENTO DE POLICIA VICHADA,842000015,defensa
DEPARTAMENTO DE POLICIA VICHADA  AREA SANIDAD,842000015,defensa
DEPARTAMENTO DE POLICÍA AMAZONAS,800140601,defensa
DEPARTAMENTO DE POLICÍA GUAVIARE,800252722,defensa
DEPARTAMENTO DE POLICÍA URABÁ  UNIDAD PRESTADORA DE SALUD,800141103,defensa
DEPARTAMENTO NACIONAL DE PLANEACIÓN,899999011,Planeación
DEPARTAMENTO POLICIA ARAUCA,800140602,defensa
DESAJ CUNDINAMARCA  AMAZONAS,901673538,Ley de Justicia
DICAR,900192793,defensa
DIGSA,8300396705,defensa
DILOF,800141397,defensa
DIRECCION DE ANTINARCOTICOS,800141379,defensa
DIRECCION DE BIENESTAR DE LA POLICIA NACIONAL,830042321,defensa
DIRECCION DE EDUCACION POLICIAL,900373379,defensa
DIRECCION DE IMPUESTOS Y ADUANAS NACIONALES,800197268,Hacienda y Crédito Público
DIRECCION DE PROTECCION Y SERVICIOS ESPECIALES,9002592122,defensa
DIRECCION DE SANIDAD DE EJERCITODISPENSARIO MEDICO FLORENCIA,901540902,defensa
DIRECCION DE SANIDAD DE LA POLICIA NACIONAL  DISAN PONAL,830041314,defensa
DIRECCION DE SANIDAD EJERCITO DISPENSARIO MEDICO YOPAL,901540945,Salud y Protección Social
DIRECCION DE SANIDAD EJERCITO DISPENSARIO MÉDICO SUROCCIDENTE,901540992,defensa
DIRECCION DEL VETERANO Y REHABILITACION INCLUSIVA,900894833,defensa
DIRECCION GENERAL MARITIMA  INRED 1,835000771,defensa
DIRECCION GENERAL MARITIMA  INRED 4,806006269,defensa
DIRECCION GENERAL MARITIMA  SUBDIRECCION ADMINISTRATIVA Y FINANCIERA  SUBAFIN,830027904,defensa
DIRECCION GENERAL MARITIMA INTENDENCIA REGIONAL N 3,802008959,defensa
DIRECCION NACIONAL DE INTELIGENCIA,900475460,Inteligencia Estratégica y Contrainteligencia
DIRECCION TERRITORIAL ANDES OCCIDENTALES DE PARQUES NACIONALES NATURALES DE COLOMBIA,901037393,Ambiente y Desarrollo Sostenible
DIRECCION TERRITORIAL DE ARAUCA MINISTERIO DE TRABAJO,834001348,Servicio Público
DIRECCIÓN ANTISECUESTRO Y ANTIEXTORSIÓN,8300532273,Servicio Público
DIRECCIÓN DE INTELIGENCIA POLICIAL,830000097,defensa
DIRECCIÓN DE INVESTIGACIÓN CRIMINAL E INTERPOL,800141338,defensa
DIRECCIÓN DE SANIDAD ARMADA NACIONAL,9014332637,defensa
DIRECCIÓN DE SANIDAD EJÉRCITO1,901440188,defensa
DIRECCIÓN DE TRÁNSITO Y TRANSPORTE DE LA POLICÍA NACIONAL,830090486,defensa
DIRECCIÓN GENERAL MARÍTIMA DIMAR,8300279041,defensa
DIRECCIÓN NACIONAL DE DERECHO DE AUTOR,8001859292,interior
DIRECCIÓN REGIONAL VIEJO CALDAS N 6 SEDE PEREIRA,816002178,Ley de Justicia
DIRECCIÓN TERRITORIAL DE CALDAS MINISTERIO DE TRABAJO,810004736,Trabajo
DIRECCIÓN TERRITORIAL DE NARIÑO,8070006594,Trabajo
DIRECCIÓN TERRITORIAL GUAINIA MINISTERIO DEL TRABAJO,830115226,Trabajo
DISPENSARIO MEDICO DE BUCARAMANGA,830039670,defensa
DISPENSARIO MEDICO DE BUCARAMANGA,901541137,defensa
DISPENSARIO MEDICO DE CALI,830039670,Salud y Protección Social
DISPENSARIO MEDICO DE MEDELLIN,901540992,defensa
DISPENSARIO MEDICO NEIVA  DIRECCION DE SANIDAD EJERCITO,9015412568,Salud y Protección Social
DISPENSARIO MEDICO NIVEL II  BARRANQUILLA,901540734,defensa
DISPENSARIO MEDICO ORIENTE,9015411545,defensa
DISPENSARIO MEDICO TOLEMAIDA,901540973,defensa
DMBOG,901541302,defensa
ECSAN,8001275088,defensa
EJERCITO NACIONAL  DIRECCIÓN DE ADQUISICIONES,800130632,defensa
EMAVI,800141621,defensa
EMPRESA DE DESARROLLO URBANO DEL NORTE DE ANTIOQUIA,9014427611,Servicio Público
EMPRESA DE SERVICIOS PUBLICOS DE GUATAPE SAS,811037130,Ambiente y Desarrollo Sostenible
EMPRESA DE SERVICIOS PUBLICOS DEL MUNICIPIO DE CUCUNUBA SAS ESP,900481517,Industria
EMPRESA INDUSTRIAL Y COMERCIAL DEL ESTADO ADMINISTRADORA DEL MONOPOLIO RENTISTICO DE LOS JUEGOS DE SUERTE Y AZAR,900505060,Hacienda y Crédito Público
EMPRESA SOCIAL DE ESTADO HOSPITAL LAS MERCEDES,826002777,Salud y Protección Social
EMPRESA SOCIAL DEL ESTADO CENTRO MATERNO INFANTIL DE SABANALARGA CEMINSA,802010241,Salud y Protección Social
EMPRESA SOCIAL DEL ESTADO HOSPITAL LOCAL DE SAN MARTIN DE LOS  LLANOS,892000458,Salud y Protección Social
EPMSC ARMENIA  INPEC,801000907,Ley de Justicia
EPMSC HONDA,809003291,Ley de Justicia
EPMSC NEIVA,813001835,Ley de Justicia
EPMSC VILLAVICENCIO,892099122,Ley de Justicia
EPMSC YARUMAL,811010125,Ley de Justicia
EPMSCCALI,805007945,Ley de Justicia
ESAP TERRITORIAL ANTIOQUIA,800117519,Educación Nacional
ESAP TERRITORIAL ATLÁNTICO,800117522,Educación Nacional
ESAP TERRITORIAL BOLIVAR,800248529,Educación Nacional
ESAP TERRITORIAL BOYACA CASANARE,800117524,Educación Nacional
ESAP TERRITORIAL CALDAS,800117525,Servicio Público
ESAP TERRITORIAL CAUCA,800117528,Educación Nacional
ESAP TERRITORIAL CUNDINAMARCA,830011682,Servicio Público
ESAP TERRITORIAL HUILACAQUETA Y BAJO PUTUMAYO,813006956,Educación Nacional
ESAP TERRITORIAL META,800117530,Educación Nacional
ESAP TERRITORIAL NARIÑO ALTO PUTUMAYO,800117534,Educación Nacional
ESAP TERRITORIAL NORTE DE SANTANDER ARAUCA,800145876,Educación Nacional
ESAP TERRITORIAL QUINDIO RISARALDA,800117537,Educación Nacional
ESAP TERRITORIAL SANTANDER,800117540,Educación Nacional
ESAP TERRITORIAL TOLIMA,800117541,Educación Nacional
ESAP TERRITORIAL VALLE DEL CAUCA,800117545,Educación Nacional
ESCUELA DE AVIACION POLICIAL,809010745,defensa
ESCUELA DE CARABINEROS PROVINCIA DE VELEZ MAYOR GENERAL MANUEL JOSE LOPEZ GOMEZ,804003971,defensa
ESCUELA DE FORMACION INPEC,832001871,Ley de Justicia
ESCUELA DE POLICIA DE PROVINCIA DE SUMAPAZ INTENDENTE MARITZA BONILLA RUIZ,808000859,defensa
ESCUELA DE SUBOFICIALES  FAC CT ANDRES M DIAZ,800141642,defensa
ESCUELA NACIONAL DE CARABINEROS POLICIA NACIONAL,800141208,defensa
ESCUELA NORMAL SUPERIOR DE PIEDECUESTA,804007705,Educación Nacional
ESCUELA SUPERIOR DE ADMINISTRACIÓN PUBLICA,899999054,Servicio Público
ESCUELA SUPERIOR DE GUERRA,830002634,defensa
ESCUELA TECNOLÓGICA INSTITUTO TÉCNICO CENTRAL,860523694,Educación Nacional
ESE CENTRO DE SALUD SAN JOSE DE TOLU VIEJO,823000696,Salud y Protección Social
ESE GAMEZA,826001960,Salud y Protección Social
ESE HOSPITAL DEPARTAMENTAL UNIVERSITARIO DEL QUINDÍO SAN JUAN DE DIOS,800000118,Salud y Protección Social
ESE HOSPITAL INTEGRADO SAN JOAQUIN,890204672,Salud y Protección Social
ESE HOSPITAL LA INMACULADA,890981817,Salud y Protección Social
ESE HOSPITAL LOCAL MUNICIPIO DE LOS PATIOS,807004393,Cultura
ESE HOSPITAL LOCAL NUEVA GRANADA,819004318,Salud y Protección Social
ESE HOSPITAL LUISA SANTIAGA MARQUEZ IGUARAN,819001712,Salud y Protección Social
ESE HOSPITAL MANUEL ELKIN PATARROYO,829001256,No aplica/No pertenece
ESE HOSPITAL SAN BARTOLOME DE MURINDO,8001650509,Salud y Protección Social
ESE HOSPITAL SAN FRANCISCO DE ASIS DE ANZA ANTIOQUIA,890397282,Salud y Protección Social
ESE HOSPITAL SANTA ANA DE BOLIVAR VALLE DEL CAUCA,891900414,Salud y Protección Social
ESE NUESTRA SEÑORA DE LA NATIVIDAD,826001918,Salud y Protección Social
ESJIM,800141206,defensa
ESM BATALLON DE ASPC NO2 CACIQUE ALFONSO XEQUE NIVEL I,901541212,Salud y Protección Social
ESM BATALLÓN ASPC NO 6,901541245,Servicio Público
ESM COMANDO AEREO DE COMBATE N5,901542789,defensa
ESM COMANDO AEREO DE COMBATE NO 1,901542613,defensa
ESM COMANDO AEREO DE COMBATE No 3,9015425882,Salud y Protección Social
ESM COMANDO AEREO DE COMBATE No 4,901542693,Salud y Protección Social
ESM COMANDO AEREO DE TRANSPORTE MILITAR,901542519,defensa
ESM COMANDO AÉREO DE COMBATE NO 2,901542623,defensa
ESM COMANDO AÉREO DE COMBATE NO 6,901542777,defensa
ESM COMANDO AÉREO DE MANTENIMIENTO,901542499,defensa
ESM ESCUELA MILITAR DE AVIACION,9015425732,defensa
ESPOL,800226849,defensa
ESTABLECIMIENTO CARCELARIO DE ZIPAQUIRA,832001785,Ley de Justicia
ESTABLECIMIENTO CARCELARIO PURIFICACION,809003243,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO ALTA Y MEDIANA SEGURIDAD Y CARCELARIO ALTA SEGURIDAD DE POPAYAN INPEC POPAYAN,817005159,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO CARCELARIO DE MEDIANA SEGURIDAD CARCEL DE BOLIVAR,811010098,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD CARCELARIA DE BOLIVAR CAUCA,900003814,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD CARCELARIA DE SANTA BARBARA,811010109,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD CARCELARIO SALAMINA,810001373,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD DE ANDES ANTIOQUIA  INPEC,811010135,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD DE RAMIRIQUI  INPEC,820000975,Servicio Público
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD DE SAN GIL SANTANDER  INPEC,804003933,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO CARTAGO,836000147,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE ACACIAS,822004467,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE AGUACHICA INPEC,824000857,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE ARAUCA  INPEC,834000421,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE BARRANCABERMEJA,829000754,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE BUENAVENTURA  INPEC,835000452,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE CAICEDONIA,821000700,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE CAQUEZA,832001806,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE CARTAGENA,890480218,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE CAUCASIA,811010133,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE DUIT,826000821,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE FLORENCIA  INPEC,828000309,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE FRESNO,809003231,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE GUATEQUE BOYACA,820000981,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE JERICO,811010104,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE LA UNIÓN INPEC,814001009,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE LETICIA,8380000752,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE MAGANGUE,806003190,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE MANIZALES,810001096,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE MELGAR,809003305,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE MONIQUIRAINPEC,820000970,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE MONTERIA,812001571,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE PAZ DE ARIPORO,844000697,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE PENSILVANIA CALDAS,810001393,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE PEREIRA,816001832,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE PUERTO BERRIO,811010107,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE PUERTO BOYACÁ,820000992,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE RIOHACHA INPEC,825000432,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE RIOSUCIO CALDAS,810001055,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE ROLDANILLO VALLE,821000765,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE SAN VICENTE DE CHUCURI,829000769,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE SANTA MARTA,819001461,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE SEVILLA  INPEC,821000631,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE TAMESIS,811010121,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE TUQUERRES,814001045,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE UBATE,832001816,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE VALLEDUPAR ERE,892301722,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE VELEZ,804004084,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE YOPAL  INPEC,844000729,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DEL GUAMO,809003292,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DEL LIBANO TOLIMA,809002634,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO GRANADA  META,822001393,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO INPEC DE IPIALES,837000111,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO LA MESA  INPEC,808000718,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO LA PLATA HUILA,813002057,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO OCAÑA,807001559,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO QUIBDO,818000409,interior
ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO SOCORRO,804004058,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO LA ESPERANZA DE GUADUAS,900388272,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO LAS HELICONIAS,900416823,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO  EL BANCO MAGDALENA,819001482,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE BARRANQUILLA,802004295,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE MEDIANA SEGURIDAD PITALITO  INPEC,813001834,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE PACORA,810001336,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE PALMIRA,815000974,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE PAMPLONA  INPEC,890505988,Servicio Público
ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE SOGAMOSO,826000801,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE TIERRALTA,900127169,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE TULUA,821000732,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE VILLETA,832001795,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO PUERTO TEJADA,817001031,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO SAN ANDRES INPEC,827000237,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO SANTA ROSA DE OSOS,811010111,Ley de Justicia
ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO SANTANDER DE QUILICHAO,800143359,Ley de Justicia
ETNOEDUCATIVA KUEDSI J,813011028,Educación Nacional
Empresa Nacional Promotora del Desarrollo Territorial  ENTerritorio,899999316,Planeación
Empresa de Servicios Públicos de Caloto,817000100,No aplica/No pertenece
FINANCIERA DE DESARROLLO NACIONAL SA,860509022,Hacienda y Crédito Público
FISCALÍA GENERAL DE LA NACIÓN NIVEL CENTRAL,800152783,Ley de Justicia
FISCALÍA GENERAL DE LA NACIÓN REGIONAL CARIBE,800187568,No aplica/No pertenece
FISCALÍA GENERAL DE LA NACIÓN REGIONAL CENTRAL,800187567,Servicio Público
FISCALÍA GENERAL DE LA NACIÓN REGIONAL CENTROSUR,8001875909,Ley de Justicia
FISCALÍA GENERAL DE LA NACIÓN REGIONAL EJE CAFETERO,800187615,Ley de Justicia
FISCALÍA GENERAL DE LA NACIÓN REGIONAL NOROCCIDENTAL,800187597,Ley de Justicia
FISCALÍA GENERAL DE LA NACIÓN REGIONAL NORORIENTAL,800187569,Ley de Justicia
FISCALÍA GENERAL DE LA NACIÓN REGIONAL ORINOQUÍA,800187645,Ley de Justicia
FISCALÍA GENERAL DE LA NACIÓN REGIONAL PACÍFICO,800187575,Ley de Justicia
FONAM  DTAN,901037393,Ambiente y Desarrollo Sostenible
FONDANE  DIR TER NOROCCIDENTE,800072977,Información Estadística
FONDANE  DIRECCION TERRITORIAL CENTRO,800072977,Información Estadística
FONDO ADAPTACIÓN,900450205,Hacienda y Crédito Público
FONDO DE BIENESTAR SOCIAL DE LA CONTRALORIA GENERAL DE LA REPUBLICA,800252683,No aplica/No pertenece
FONDO DE PASIVO SOCIAL DE FERROCARRILES NACIONALES DE COLOMBIA ENTIDAD,800112806,Salud y Protección Social
FONDO DE PREVISION SOCIAL DEL CONGRESO DE LA REPUBLICA,899999734,Salud y Protección Social
FONDO ESPECIAL PARA LA ADMINISTRACIÓN DE BIENES DE LA FISCALÍA GENERAL DE LA NACIÓN,901148337,Ley de Justicia
FONDO NACIONAL AMBIENTAL  ANLA,830025267,Ambiente y Desarrollo Sostenible
FONDO NACIONAL DE VIVIENDA,830121208,"Vivienda, Ciudad y Territorio"
FONDO NACIONAL DEL AHORRO,899999284,"Vivienda, Ciudad y Territorio"
FONDO PARA EL FINANCIAMIENTO DEL SECTOR AGROPECUARIO,800116398,agricultura
FONDO ROTATORIO DE LA POLICIA NACIONAL,860020227,defensa
FONDO ROTATORIO DE LA REGISTRADURIA,899999737,No aplica/No pertenece
FONDO ROTATORIO DEL DANE  FONDANE  DIRECCIÓN TERRITORIAL CENTRO OCCIDENTE,800072977,Información Estadística
