nombre_entidad,nit_entidad,sector
FONDO ROTATORIO DEL DANE FONDANE,800072977,Información Estadística
FONDO ROTATORIO DEL DANE FONDANESUROCCIDENTE,800072977,Información Estadística
FONDO ROTATORIO DEL MINISTERIO DE RELACIONES EXTERIORES,8605110716,Relaciones Exteriores
FONDO UNICO DE TECNOLOGÍAS DE LA INFORMACIÓN Y LAS COMUNICACIONES,8001316486,Tecnologías de la Información y las Comunicaciones
FUNDACION CARDIOINFANTIL  INSTITUTO DE CARDIOLOGIA,860035992,Salud y Protección Social
FUNDACION CENTRO DE INVESTIGACION Y DESARROLLO TECNOLOGICO EN CIENCIAS APLICADAS,9008377764,Ciencia Tecnología
FUNDACION PARQUE TECNOLOGICO DE SOFTWARE DE BOGOTA,9001622844,Ciencia Tecnología
FUNDACION SOCIAL RENOVANDO VIDAS,9007028558,No aplica/No pertenece
FUNDACION TECNALIA COLOMBIA,9001809135,Ciencia Tecnología
FUNDACIÓN CENTRO INTERNACIONAL DE EDUCACIÓN Y DESARROLLO HUMANO CINDE,8600515508,Ciencia Tecnología
GILBERTO CABRERA OLIVO,802011172,Educación Nacional
GOBERNACION DEL VALLE SECRETARIA DE MUJER EQUIDAD DE GENERO Y DIVERSIDAD SEXUAL,890399029,No aplica/No pertenece
GRUPO DE CABALLERIA MECANIZADO No 18,800130812,defensa
GUAVIARE SANIDAD,8002527222,defensa
HOSPITAL CENTRAL DE LA POLICIA,830067597,defensa
HOSPITAL DE MANATI ATLANTICO ESE,802010401,Salud y Protección Social
HOSPITAL EL BUEN SAMARITANO ESE,891201410,Salud y Protección Social
HOSPITAL JORGE ISAAC RINCON TORRES,824000543,defensa
HOSPITAL MILITAR CENTRAL,830040256,defensa
HOSPITAL NAVAL DE CARTAGENA,9015410214,Salud y Protección Social
HOSPITAL SAN JUAN BOSCO,824000450,Salud y Protección Social
HOSPITAL SAN JUAN DE DIOS EMPRESA SOCIAL DEL ESTADO DEL MUNICIPIO DE ANZOATEGUI,800163519,Salud y Protección Social
HOSPITAL SAN LUCAS DE EL MOLINO,8250001406,Salud y Protección Social
HOSPITAL SAN RAFAEL EL CERRITO,891380103,Salud y Protección Social
ICANH,830067892,Cultura
ICBF,899999239,No aplica/No pertenece
ICBF REGIONAL AMAZONAS,899999239,Salud y Protección Social
ICBF REGIONAL ANTIOQUIA,899999239,Salud y Protección Social
ICBF REGIONAL ARAUCA,899999239,Salud y Protección Social
ICBF REGIONAL ATLANTICO,8999992392,Salud y Protección Social
ICBF REGIONAL BOGOTA,899999239,Salud y Protección Social
ICBF REGIONAL BOLIVAR,899999239,Salud y Protección Social
ICBF REGIONAL CALDAS,899999239,Salud y Protección Social
ICBF REGIONAL CAQUETA,899999239,Salud y Protección Social
ICBF REGIONAL CASANARE,899999239,Salud y Protección Social
ICBF REGIONAL CAUCA,899999239,Salud y Protección Social
ICBF REGIONAL CESAR,899999239,Salud y Protección Social
ICBF REGIONAL CHOCO,899999239,Salud y Protección Social
ICBF REGIONAL CORDOBA,899999239,Salud y Protección Social
ICBF REGIONAL GUAJIRA,899999239,No aplica/No pertenece
ICBF REGIONAL GUAVIARE,899999239,Salud y Protección Social
ICBF REGIONAL HUILA,899999239,Salud y Protección Social
ICBF REGIONAL MAGDALENA,899999239,Salud y Protección Social
ICBF REGIONAL META,899999239,Salud y Protección Social
ICBF REGIONAL NARIÑO,899999239,Salud y Protección Social
ICBF REGIONAL NORTE DE SANTANDER,899999239,Salud y Protección Social
ICBF REGIONAL PUTUMAYO,899999239,Salud y Protección Social
ICBF REGIONAL QUINDIO,899999239,Salud y Protección Social
ICBF REGIONAL SAN ANDRES,899999239,Salud y Protección Social
ICBF REGIONAL SANTANDER,8999992391,Salud y Protección Social
ICBF REGIONAL SUCRE,899999239,Salud y Protección Social
ICBF REGIONAL TOLIMA,899999239,Salud y Protección Social
ICBF REGIONAL VALLE DEL CAUCA,899999239,Salud y Protección Social
ICBF REGIONAL VAUPES,899999239,Salud y Protección Social
ICBF REGIONAL VICHADA,899999239,Salud y Protección Social
ICBF RISARALDA,899999239,Salud y Protección Social
IE FRANCISCO JOSE DE CALDAS OFICIAL,890103051,Educación Nacional
IE Jorge Eliecer Gaitan,809005215,Educación Nacional
IED COLEGIO EL TESORO LA CUMBRE,830097774,Educación Nacional
IMPRENTA NACIONAL DE COLOMBIA,830001113,interior
INDUSTRIA MILITAR,899999044,defensa
INPEC  ESTABLECIMIENTO PENITENCIARIO Y CARCELARIO DE SANTO DOMINGO,811010132,Ley de Justicia
INPEC APARTADO,811046676,Ley de Justicia
INPEC CÁRCEL Y PENITENCIA DE ALTA Y MEDIANA SEGURIDAD DE VALLEDUPAR,824003186,Ley de Justicia
INPEC ESTABLECIMIENTO CARCELARIO BARRANQUILLA  JYP,890102201,Ley de Justicia
INPEC ESTABLECIMIENTO PENITENCIARIO DE MEDIANA SEGURIDAD Y CARCELARIO DE SINCELEJO,823000931,Ley de Justicia
INPEC LA CEJA,811010105,Ley de Justicia
INPECCÁRCEL Y PENITENCIARIA DE MEDIA SEGURIDAD PARA MUJERES DE BUCARAMANGA,804003138,Ley de Justicia
INPECRECLUSION DE MUJERES DE PEREIRA,816001925,Ley de Justicia
INS,899999403,Salud y Protección Social
INSTITUCION  EDUCATIVA SANTO ANGEL BUCARAMANGA SANTANDER,804001456,Educación Nacional
INSTITUCION EDUCATIVA ALFREDO BONILLA MONTAÑO,805016602,Educación Nacional
INSTITUCION EDUCATIVA ANTONIA SANTOS DE MALAMBO,802006959,Educación Nacional
INSTITUCION EDUCATIVA BICENTENARIO,900272394,Educación Nacional
INSTITUCION EDUCATIVA BUENOS AIRES,832002055,Educación Nacional
INSTITUCION EDUCATIVA CHAPIURCO,900603195,Educación Nacional
INSTITUCION EDUCATIVA CIUDAD LATINA,832004271,Educación Nacional
INSTITUCION EDUCATIVA CIUDAD VERDE,901359779,Educación Nacional
INSTITUCION EDUCATIVA COLEGIO GUATIQUIA,822000488,Educación Nacional
INSTITUCION EDUCATIVA DE PROMOCION SOCIAL DE CARTAGENA,806011976,Educación Nacional
INSTITUCION EDUCATIVA DEPARTAMENTAL DE FUNZA,8001113866,Educación Nacional
INSTITUCION EDUCATIVA DEPARTAMENTAL FRANCISCO JOSE DE CALDAS,890680065,Educación Nacional
INSTITUCION EDUCATIVA DEPARTAMENTAL LICEO PIVIJAY,891780222,Educación Nacional
INSTITUCION EDUCATIVA DEPARTAMENTAL SANTA HELENA,808003801,Educación Nacional
INSTITUCION EDUCATIVA DISTRITAL EL VALLE,8020023139,Educación Nacional
INSTITUCION EDUCATIVA EDUARDO AGUILAR,811019131,Educación Nacional
INSTITUCION EDUCATIVA EL SALVADOR,811017439,Educación Nacional
INSTITUCION EDUCATIVA HELION PINEDO RIOS,892115351,Educación Nacional
INSTITUCION EDUCATIVA INDIGENA TECNICA AGROAMBIENTAL BILINGÜE AWA,900000095,Educación Nacional
INSTITUCION EDUCATIVA INSTITUTO EDUCATIVO DE FORMACION INTERCULTURAL COMUNITARIO KWESX UMA KIWE,817006536,Educación Nacional
INSTITUCION EDUCATIVA JORGE ELIECER GAITAN,844003623,Educación Nacional
INSTITUCION EDUCATIVA JOSE FELIX RESTREPO,805027629,Educación Nacional
INSTITUCION EDUCATIVA JOSE MARIA VILLA,811040340,Educación Nacional
INSTITUCION EDUCATIVA JOSE YANCES MUTIS,812002000,Educación Nacional
INSTITUCION EDUCATIVA JUVENIL NUEVO FUTURO,811021956,Educación Nacional
INSTITUCION EDUCATIVA LA FILA,809006850,Educación Nacional
INSTITUCION EDUCATIVA LAS MERCEDES,812002056,Educación Nacional
INSTITUCION EDUCATIVA LICEO DEL PACIFICO,840000788,Educación Nacional
INSTITUCION EDUCATIVA LICEO ISABEL LA CATOLICA,890807637,Educación Nacional
INSTITUCION EDUCATIVA LOS NARANJOS,900075954,Educación Nacional
INSTITUCION EDUCATIVA MARIA MANDIGUAGUA,8130100826,Educación Nacional
INSTITUCION EDUCATIVA MARIANO OSPINA PEREZ,820001943,Educación Nacional
INSTITUCION EDUCATIVA NOBEL JUAN MANUEL SANTOS,901089263,Educación Nacional
INSTITUCION EDUCATIVA NORMAL SUPERIOR DEL PUTUMAYO,800092360,Educación Nacional
INSTITUCION EDUCATIVA PABLO VI,9003701396,Educación Nacional
INSTITUCION EDUCATIVA PASO NUEVO,812002605,Educación Nacional
INSTITUCION EDUCATIVA PAZ Y LIBERTAD,900225989,Educación Nacional
INSTITUCION EDUCATIVA PEDREGAL ALTO,900253334,Educación Nacional
INSTITUCION EDUCATIVA PRESBITERO HORACIO GOMEZ GALLO,800029321,Educación Nacional
INSTITUCION EDUCATIVA RURAL AVENIDA EL CARAÑO,828002097,Educación Nacional
INSTITUCION EDUCATIVA RURAL BAJO CALDAS,900022567,Educación Nacional
INSTITUCION EDUCATIVA RURAL EL SALITRE FLORENCIA  CAQUETA,800045645,Educación Nacional
INSTITUCION EDUCATIVA RURAL LUIS VIDALES DE PIÑUÑA NEGRO,846003423,Educación Nacional
INSTITUCION EDUCATIVA SAN ANTONIO DE PIOJO,890108028,Educación Nacional
INSTITUCION EDUCATIVA SAN FRANCISCO,823001555,Educación Nacional
INSTITUCION EDUCATIVA SAN FRANCISCO EL PAKI,823001740,Educación Nacional
INSTITUCION EDUCATIVA SAN JOSE DE MAJAGUAL  SUCRE,8001276892,Educación Nacional
INSTITUCION EDUCATIVA SAN MATEO  SOACHA CUNDINAMARCA,832004316,Educación Nacional
INSTITUCION EDUCATIVA SANTA CRUZ DE ISLOTE,806009730,Educación Nacional
INSTITUCION EDUCATIVA SANTO ANGEL,809010642,Educación Nacional
INSTITUCION EDUCATIVA SANTO DOMINGO SAVIO,811042215,Educación Nacional
INSTITUCION EDUCATIVA SANTO DOMINGO VIDAL,8001898142,Educación Nacional
INSTITUCION EDUCATIVA SOLEDAD ACOSTA DE SAMPER,806011971,Educación Nacional
INSTITUCION EDUCATIVA TECNICA DEPARTAMENTAL RAFAEL JIMENEZ ALTAHONA,819002687,Educación Nacional
INSTITUCION EDUCATIVA TECNICA EL PORTACHUELO,826001075,Educación Nacional
INSTITUCION EDUCATIVA TECNICA INDUSTRIAL ANTONIO RICAURTE,800072525,Educación Nacional
INSTITUCION EDUCATIVA TECNICA INDUSTRIAL VILLA MARIA,802011734,Educación Nacional
INSTITUCION EDUCATIVA TECNICA SAN DIEGO DE ALCALA,8002313742,Educación Nacional
INSTITUCION EDUCATIVA TECNICA SANFRANCISCO DE ASIS,814004251,Educación Nacional
INSTITUCION EDUCATIVA TECNICO AGROPECUARIO LAS PIEDRAS,823000601,Educación Nacional
INSTITUCION EDUCATIVA TECNICO MANUEL BRICEÑO,820001699,Educación Nacional
INSTITUCION EDUCATIVA VADO CASTRO,826001967,Educación Nacional
INSTITUCION EDUCATIVA ZARAGOZA  CARTAGO,800034326,Educación Nacional
INSTITUCION EDUCATIVS LAS AMERICASBUCARAMANGA,804003902,Educación Nacional
INSTITUCION ETNOEDUCATIVA RURAL GUAMACHITO,825003249,Educación Nacional
INSTITUCION ETNOEDUCATIVA TECNICA NASAWESX FIZÑI,900062183,Educación Nacional
INSTITUCIÓN EDUCATIVA ALTO CITACÁ,9010276338,Educación Nacional
INSTITUCIÓN EDUCATIVA DE GRANADA,8001640693,Educación Nacional
INSTITUCIÓN EDUCATIVA DEPARTAMENTAL JOSUE MANRIQUE,832000733,Educación Nacional
INSTITUCIÓN EDUCATIVA INEM LUIS LOPEZ DE MESA,892099144,Educación Nacional
INSTITUCIÓN EDUCATIVA JORGE ARTEL,901374443,Educación Nacional
INSTITUCIÓN EDUCATIVA JOSE MARÍA NAVARRETE,814002386,Educación Nacional
INSTITUCIÓN EDUCATIVA LA UNIÓN,8130130772,Educación Nacional
INSTITUCIÓN EDUCATIVA NORMAL SUPERIOR DE SAN MATEO,800228968,Educación Nacional
INSTITUCIÓN EDUCATIVA PAZ Y ESPERANZA,9003701491,Educación Nacional
INSTITUCIÓN EDUCATIVA TECNICA SAN ANTONIO,805018753,Educación Nacional
INSTITUCIÓN EDUCATIVA VILLA CECILIA DE SARAVENA,834001738,Educación Nacional
INSTITUTO  DISTRITAL DE CIENCIA BIOTECNOLOGIA E INNOVACIÓN EN SALUD  IDCBIS,9010347905,Ciencia Tecnología
INSTITUTO CARO Y CUERVO,899999096,Cultura
INSTITUTO COLOMBIANO AGROPECUARIO  ICA,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  ICA SANTANDER,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  ICA SECCIONAL NORTE DE SANTANDER,8999990697,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL  AMAZONAS,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL ANTIOQUIA,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL ARAUCA,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL BOLIVAR,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL BOYACA,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL CAUCA,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL CORDOBA,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL CUNDINAMARCA,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL GUAINIA,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL GUAVIARE,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL HUILA,8999990697,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL NARIÑO,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL QUINDÍO,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL RISARALDA,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL SUCRE,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL TOLIMA,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL VALLE,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL VAUPÉS,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO  SECCIONAL VICHADA,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO ICA  SECCIONAL ATLANTICO,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO ICA  SECCIONAL SAN ANDRES,89999969,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO ICA SECCIONAL PUTUMAYO,8999990697,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO SECCIONAL CALDAS,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIO SECCIONAL CESAR,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIOSECCIONAL CAQUETA,899999069,agricultura
INSTITUTO COLOMBIANO AGROPECUARIOSECCIONAL CHOCO,899999069,agricultura
INSTITUTO COLOMBIANO AGROPUARIO SECCIONAL LA GUAJIRA,899999069,agricultura
INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR,899999239,Salud y Protección Social
INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR REGIONAL BOYACA,899999239,Salud y Protección Social
INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR SEDE NACIONAL,899999239,Inclusión Social y Reconciliación
INSTITUTO COLOMBIANO DE CREDITO EDUCATIVO Y ESTUDIO TÉCNICOS EN EL EXTERIOR MARIANO OSPINA PEREZ,899999035,Educación Nacional
INSTITUTO COLOMBIANO PARA LA EVALUACIÓN DE LA EDUCACIÓN  ICFES,860024301,Educación Nacional
INSTITUTO DE CASAS FISCALES DE EJERCITO,860041247,defensa
INSTITUTO DE DEPORTES DEL DEPARTAMENTO NORTE DE SANTANDER INDENORTE,8070041511,deportes
INSTITUTO DE EDUCACIÓN TÉCNICA PROFESIONAL DE ROLDANILLO VALLE DEL CAUCA,891902811,Educación Nacional
INSTITUTO DE ESTUDIOS DEL MINISTERIO PUBLICO,8300157281,No aplica/No pertenece
INSTITUTO DE EVALUACION TECNOLOGICA EN SALUD,900574083,Ciencia Tecnología
INSTITUTO DE HIDROLOGIA METEOROLOGÍA Y ESTUDIOS AMBIENTALES,830000602,Ambiente y Desarrollo Sostenible
INSTITUTO DE PLANIFICACIÓN Y PROMOCIÓN DE SOLUCIONES ENERGÉTICAS PARA LAS ZONAS NO INTERCONECTADAS IPSE,899999048,Minas y Energía
INSTITUTO DE TRANSITO Y TRANSPORTE DE ACACIAS,900081331,Transporte
INSTITUTO DEPARTAMENTAL DE DEPORTES DE ANTIOQUIA,811007127,No aplica/No pertenece
INSTITUTO DEPARTAMENTAL DE DEPORTES DE CÓRDOBA INDEPORTES CÓRDOBA,812004130,deportes
INSTITUTO DISTRITAL DE LAS ARTES,900413030,Cultura
INSTITUTO DISTRITAL PARA EL DESARROLLO INTEGRAL NUEVA GRANADA,802012629,Educación Nacional
INSTITUTO GEOGRÁFICO AGUSTÍN CODAZZI,899999004,Información Estadística
INSTITUTO MUNICIPAL DE DEPORTES RECREACION Y CULTURA DE PONEDERA,802014605,deportes
INSTITUTO NACIONAL DE CANCEROLOGIA ESE,899999092,Salud y Protección Social
INSTITUTO NACIONAL DE FORMACION TECNICA PROFESIONAL DE SAN ANDRES Y PROVIDENCIA ISLAS,892400461,Educación Nacional
INSTITUTO NACIONAL DE MEDICINA LEGAL Y CIENCIAS FORENSES,800150861,Ley de Justicia
INSTITUTO NACIONAL DE METROLOGIA,900494393,No aplica/No pertenece
INSTITUTO NACIONAL DE VIAS,800215807,Transporte
INSTITUTO NACIONAL DE VIGILANCIA DE MEDICAMENTOS Y ALIMENTOS,830000167,Salud y Protección Social
INSTITUTO NACIONAL PARA CIEGOS,860015971,Educación Nacional
INSTITUTO NACIONAL PARA SORDOS,860016627,Educación Nacional
INSTITUTO NACIONAL PENITENCIARIO INPEC REGIONAL CENTRAL,830035227,Ley de Justicia
INSTITUTO NACIONAL PENITENCIARIO Y CARCELARIO INPEC,800215546,No aplica/No pertenece
INSTITUTO NACIONAL PENITENCIARIO Y CARCELARIO INPEC DIRECCION REGIONAL OCCIDENTE,805008452,Ley de Justicia
INSTITUTO NACIONAL PENITENCIARIO Y CARCELARIO INPEC REGIONAL NORTE,802008282,Ley de Justicia
INSTITUTO NACIONAL PENITENCIARIO Y CARCELARIO REGIONAL NOROESTE,811011575,Ley de Justicia
INSTITUTO NACIONAL PENITENCIARIO Y CARCELARIO SILVA,817001129,Ley de Justicia
INSTITUTO PARA LA ECONOMIA SOCIAL IPES,899999446,Industria
INSTITUTO TECNICO NACIONAL DE COMERCIO SIMON RODRIGUEZ,800248004,Educación Nacional
INSTITUTO TECNOLOGICO  METROPOLITANO,800214750,Educación Nacional
INSTITUTO TOLIMENSE DE FORMACION TECNICA PROFESIONAL,800173719,Educación Nacional
Institución Universitaria Pascual Bravo COMPRADOR,8909801583,Educación Nacional
Instituto Colombiano Agropecuario  Seccional Casanare,899999069,agricultura
Instituto Colombiano Agropecuario Magdalena,899999069,agricultura
JEFATURA DE FORMACION INSTRUCCION Y EDUCACION NAVAL,8001416441,defensa
JEFATURA SALUD FUERZA AEREA,901440176,Servicio Público
JURISDICCION ESPECIAL DE PAZ,901140004,No aplica/No pertenece
LICEOS DEL  EJERCITO,800130640,defensa
MINDTECH SAS,900886347,Ciencia Tecnología
MINISTERIO DE AGRICULTURA Y DESARROLLO RURAL,899999028,agricultura
MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE,830115395,Ambiente y Desarrollo Sostenible
MINISTERIO DE CIENCIA TECNOLOGIA E INNOVACION,899999296,Ciencia Tecnología
MINISTERIO DE COMERCIO INDUSTRIA Y TURISMO,830115297,Industria
MINISTERIO DE CULTURA,830034348,Cultura
MINISTERIO DE DEFENSA NACIONAL,899999003,defensa
MINISTERIO DE EDUCACION NACIONAL MEN,899999001,Educación Nacional
MINISTERIO DE HACIENDA Y CREDITO PUBLICO,899999090,Hacienda y Crédito Público
MINISTERIO DE MINAS Y ENERGIA,899999022,Minas y Energía
MINISTERIO DE RELACIONES EXTERIORES,899999042,Relaciones Exteriores
MINISTERIO DE TECNOLOGÍAS DE LA INFORMACIÓN Y LAS COMUNICACIONES DE COLOMBIA,899999053,Tecnologías de la Información y las Comunicaciones
MINISTERIO DE TRABAJO DIRECCION TERRITORIAL CAQUETA,800228881,Trabajo
MINISTERIO DE TRABAJODIRECCION TERRITORIAL DE CASANARE,844003466,Trabajo
MINISTERIO DE TRANSPORTE,899999055,Transporte
MINISTERIO DE VIVIENDA CIUDAD Y TERRITORIO,900463725,"Vivienda, Ciudad y Territorio"
MINISTERIO DEL DEPORTE,899999306,deportes
MINISTERIO DEL INTERIOR,830114475,interior
